[2.86, -98.48, 2.38, 0.0, 2.86, -98.48, 2.38, 0.0, 2.86, -98.48, 2.38, 0.0, 2.86, -98.48, 2.38, 0.0]
[4.99, -99.68, 2.33, 0.0, 4.99, -99.97, 2.44, 0.62, 4.98, -100.25, 2.56, 0.0, 4.99, -99.97, 2.44, -0.62]
[4.98, -99.38, 2.22, 0.0, 4.97, -99.95, 2.44, 1.23, 4.99, -100.54, 2.68, 0.0, 4.97, -99.95, 2.44, -1.23]
[4.97, -99.07, 2.11, 0.0, 4.97, -99.94, 2.43, 1.85, 4.97, -100.8, 2.81, 0.0, 4.97, -99.94, 2.43, -1.85]
[4.99, -98.78, 2.02, 0.0, 4.98, -99.94, 2.43, 2.47, 4.98, -101.08, 2.95, 0.0, 4.98, -99.94, 2.43, -2.47]
[4.98, -98.47, 1.93, 0.0, 4.99, -99.93, 2.42, 3.08, 5.0, -101.35, 3.09, 0.0, 4.99, -99.93, 2.42, -3.08]
[4.97, -98.15, 1.84, 0.0, 4.97, -99.9, 2.42, 3.7, 4.98, -101.6, 3.23, 0.0, 4.97, -99.9, 2.42, -3.7]
[4.96, -97.82, 1.76, 0.0, 4.98, -99.89, 2.41, 4.31, 5.0, -101.86, 3.38, 0.0, 4.98, -99.89, 2.41, -4.31]
[4.99, -97.51, 1.68, 0.0, 4.97, -99.86, 2.4, 4.92, 4.98, -102.1, 3.54, 0.0, 4.97, -99.86, 2.4, -4.92]
[4.99, -97.18, 1.61, 0.0, 4.98, -99.84, 2.39, 5.54, 5.0, -102.35, 3.7, 0.0, 4.98, -99.84, 2.39, -5.54]
[4.98, -96.83, 1.54, 0.0, 4.98, -99.81, 2.38, 6.15, 4.98, -102.58, 3.87, 0.0, 4.98, -99.81, 2.38, -6.15]
[4.97, -96.49, 1.48, 0.0, 4.99, -99.79, 2.37, 6.76, 4.96, -102.8, 4.04, 0.0, 4.99, -99.79, 2.37, -6.76]
[4.97, -96.14, 1.43, 0.0, 5.0, -99.75, 2.35, 7.36, 4.98, -103.04, 4.22, 0.0, 5.0, -99.75, 2.35, -7.36]
[5.0, -95.81, 1.38, 0.0, 4.98, -99.71, 2.34, 7.97, 4.97, -103.25, 4.4, 0.0, 4.98, -99.71, 2.34, -7.97]
[4.99, -95.45, 1.34, 0.0, 4.99, -99.67, 2.32, 8.57, 4.99, -103.49, 4.59, 0.0, 4.99, -99.67, 2.32, -8.57]
[4.99, -95.08, 1.3, 0.0, 4.98, -99.62, 2.3, 9.18, 4.98, -103.69, 4.79, 0.0, 4.98, -99.62, 2.3, -9.18]
[4.98, -94.71, 1.26, 0.0, 4.99, -99.58, 2.29, 9.78, 5.0, -103.91, 4.99, 0.0, 4.99, -99.58, 2.29, -9.78]
[4.98, -94.33, 1.23, 0.0, 4.99, -99.53, 2.27, 10.37, 4.99, -104.1, 5.19, 0.0, 4.99, -99.53, 2.27, -10.37]
[4.97, -93.95, 1.21, 0.0, 4.97, -99.46, 2.25, 10.97, 4.97, -104.29, 5.4, 0.0, 4.97, -99.46, 2.25, -10.97]
[4.2, -93.03, 1.17, 0.0, 4.98, -99.4, 2.23, 11.56, 5.0, -104.5, 5.62, 0.0, 4.98, -99.4, 2.23, -11.56]
[2.73, -91.6, 1.12, 0.0, 4.97, -99.34, 2.2, 12.15, 4.99, -104.68, 5.84, 0.0, 4.97, -99.34, 2.2, -12.15]
[1.26, -90.16, 1.1, 0.0, 4.98, -99.28, 2.18, 12.74, 4.97, -104.85, 6.07, 0.0, 4.98, -99.28, 2.18, -12.74]
[-0.22, -88.69, 1.09, 0.0, 4.98, -99.21, 2.16, 13.33, 4.96, -105.02, 6.3, 0.0, 4.98, -99.21, 2.16, -13.33]
[-1.69, -87.21, 1.1, 0.0, 5.0, -99.15, 2.13, 13.91, 4.99, -105.2, 6.54, 0.0, 5.0, -99.15, 2.13, -13.91]
[-3.16, -85.7, 1.14, 0.0, 4.96, -99.05, 2.11, 14.49, 4.98, -105.36, 6.78, 0.0, 4.96, -99.05, 2.11, -14.49]
[-4.64, -84.18, 1.19, 0.0, 4.99, -99.0, 2.08, 15.07, 4.97, -105.51, 7.02, 0.0, 4.99, -99.0, 2.08, -15.07]
[-6.12, -82.63, 1.26, 0.0, 4.97, -98.9, 2.06, 15.64, 4.99, -105.68, 7.28, 0.0, 4.97, -98.9, 2.06, -15.64]
[-7.6, -81.05, 1.35, 0.0, 4.96, -98.81, 2.03, 16.21, 4.98, -105.83, 7.54, 0.0, 4.96, -98.81, 2.03, -16.21]
[-9.09, -79.45, 1.46, 0.0, 4.98, -98.74, 2.01, 16.78, 4.97, -105.96, 7.8, 0.0, 4.98, -98.74, 2.01, -16.78]
[-10.59, -77.81, 1.59, 0.0, 4.99, -98.65, 1.98, 17.34, 5.0, -106.12, 8.07, 0.0, 4.99, -98.65, 1.98, -17.34]
[-12.1, -76.15, 1.75, 0.0, 4.98, -98.55, 1.95, 17.9, 4.99, -106.24, 8.35, 0.0, 4.98, -98.55, 1.95, -17.9]
[-13.62, -74.46, 1.92, 0.0, 5.0, -98.47, 1.92, 18.46, 4.97, -106.36, 8.62, 0.0, 5.0, -98.47, 1.92, -18.46]
[-15.15, -72.73, 2.12, 0.0, 4.97, -98.34, 1.89, 19.01, 4.96, -106.47, 8.91, 0.0, 4.97, -98.34, 1.89, -19.01]
[-16.7, -70.97, 2.33, 0.0, 4.99, -98.26, 1.87, 19.56, 4.99, -106.61, 9.2, 0.0, 4.99, -98.26, 1.87, -19.56]
[-18.26, -69.16, 2.58, 0.0, 4.97, -98.13, 1.84, 20.11, 4.97, -106.71, 9.5, 0.0, 4.97, -98.13, 1.84, -20.11]
[-19.84, -67.31, 2.84, 0.0, 4.97, -98.02, 1.81, 20.65, 5.0, -106.83, 9.8, 0.0, 4.97, -98.02, 1.81, -20.65]
[-21.45, -65.42, 3.13, 0.0, 4.99, -97.92, 1.78, 21.19, 4.98, -106.92, 10.1, 0.0, 4.99, -97.92, 1.78, -21.19]
[-23.07, -63.48, 3.45, 0.0, 4.96, -97.79, 1.75, 21.73, 4.97, -107.0, 10.41, 0.0, 4.96, -97.79, 1.75, -21.73]
[-24.73, -61.48, 3.8, 0.0, 5.0, -97.69, 1.72, 22.26, 4.99, -107.11, 10.73, 0.0, 5.0, -97.69, 1.72, -22.26]
[-26.41, -59.41, 4.17, 0.0, 4.98, -97.55, 1.69, 22.78, 4.97, -107.18, 11.05, 0.0, 4.98, -97.55, 1.69, -22.78]
[-28.14, -57.28, 4.58, 0.0, 4.99, -97.43, 1.66, 23.3, 4.99, -107.27, 11.38, 0.0, 4.99, -97.43, 1.66, -23.3]
[-29.9, -55.08, 5.02, 0.0, 4.99, -97.3, 1.63, 23.82, 4.97, -107.33, 11.71, 0.0, 4.99, -97.3, 1.63, -23.82]
