[-26.86, -124.52, -61.38, 0.0, -26.86, -124.52, -61.38, 0.0, -26.86, -124.52, -61.38, 0.0, -26.86, -124.52, -61.38, 0.0]
[-27.4, -123.72, -61.12, -0.24, -27.2, -124.02, -61.22, 0.39, -26.68, -124.99, -61.54, 0.24, -26.56, -124.98, -61.53, -0.39]
[-27.94, -122.91, -60.85, -0.47, -27.53, -123.52, -61.06, 0.77, -27.04, -124.99, -61.53, 0.48, -26.77, -124.98, -61.53, -0.78]
[-28.48, -122.1, -60.59, -0.7, -27.87, -123.02, -60.89, 1.15, -27.38, -124.98, -61.52, 0.73, -26.96, -125.0, -61.54, -1.18]
[-29.02, -121.29, -60.31, -0.93, -28.21, -122.51, -60.72, 1.53, -27.7, -125.0, -61.51, 0.98, -27.17, -124.99, -61.53, -1.58]
[-29.56, -120.48, -60.04, -1.15, -28.56, -121.99, -60.55, 1.9, -28.04, -124.99, -61.5, 1.23, -27.36, -125.0, -61.53, -1.98]
[-30.11, -119.66, -59.76, -1.37, -28.91, -121.47, -60.37, 2.27, -28.37, -124.99, -61.47, 1.49, -27.58, -124.98, -61.51, -2.39]
[-30.65, -118.83, -59.48, -1.59, -29.26, -120.94, -60.2, 2.64, -28.7, -124.98, -61.45, 1.75, -27.74, -125.0, -61.51, -2.8]
[-31.2, -118.0, -59.2, -1.81, -29.61, -120.4, -60.02, 3.0, -29.02, -124.98, -61.42, 2.01, -27.94, -124.99, -61.5, -3.21]
[-31.74, -117.17, -58.91, -2.02, -29.97, -119.86, -59.83, 3.36, -29.32, -125.0, -61.39, 2.28, -28.14, -124.98, -61.49, -3.62]
[-32.29, -116.33, -58.63, -2.23, -30.33, -119.31, -59.65, 3.72, -29.63, -125.0, -61.36, 2.55, -28.31, -124.99, -61.48, -4.04]
[-32.84, -115.49, -58.33, -2.44, -30.7, -118.76, -59.46, 4.08, -29.94, -125.0, -61.32, 2.83, -28.49, -124.99, -61.47, -4.47]
[-33.4, -114.64, -58.04, -2.64, -31.07, -118.2, -59.27, 4.43, -30.25, -125.0, -61.27, 3.11, -28.67, -124.99, -61.45, -4.89]
[-33.95, -113.79, -57.74, -2.84, -31.44, -117.64, -59.08, 4.78, -30.55, -125.0, -61.22, 3.39, -28.82, -125.0, -61.44, -5.32]
[-34.51, -112.93, -57.44, -3.04, -31.81, -117.07, -58.88, 5.12, -30.84, -125.0, -61.17, 3.68, -29.01, -124.98, -61.42, -5.75]
[-35.07, -112.07, -57.14, -3.24, -32.19, -116.49, -58.68, 5.46, -31.14, -125.0, -61.11, 3.97, -29.17, -124.99, -61.41, -6.19]
[-35.63, -111.21, -56.83, -3.44, -32.57, -115.91, -58.48, 5.8, -31.42, -125.0, -61.05, 4.27, -29.34, -124.98, -61.39, -6.62]
[-36.19, -110.33, -56.52, -3.63, -32.95, -115.32, -58.28, 6.14, -31.73, -124.98, -60.98, 4.57, -29.48, -125.0, -61.37, -7.06]
[-36.76, -109.46, -56.21, -3.82, -33.34, -114.73, -58.07, 6.47, -32.01, -124.98, -60.91, 4.87, -29.65, -124.98, -61.35, -7.51]
[-37.32, -108.57, -55.9, -4.01, -33.73, -114.13, -57.86, 6.8, -32.28, -124.98, -60.84, 5.18, -29.8, -124.98, -61.33, -7.96]
[-37.89, -107.68, -55.58, -4.19, -34.13, -113.52, -57.65, 7.13, -32.55, -124.99, -60.76, 5.5, -29.93, -125.0, -61.32, -8.41]
[-38.47, -106.79, -55.26, -4.37, -34.53, -112.91, -57.43, 7.45, -32.82, -124.99, -60.68, 5.81, -30.09, -124.99, -61.29, -8.86]
[-39.04, -105.89, -54.93, -4.55, -34.93, -112.29, -57.21, 7.78, -33.08, -124.99, -60.59, 6.14, -30.22, -124.99, -61.27, -9.32]
[-39.62, -104.98, -54.6, -4.73, -35.33, -111.66, -56.99, 8.09, -33.34, -124.99, -60.51, 6.47, -30.36, -124.99, -61.25, -9.78]
[-40.21, -104.07, -54.27, -4.91, -35.74, -111.03, -56.77, 8.41, -33.6, -125.0, -60.41, 6.8, -30.5, -124.98, -61.23, -10.24]
[-40.79, -103.15, -53.94, -5.08, -36.15, -110.4, -56.55, 8.72, -33.85, -125.0, -60.32, 7.14, -30.63, -124.99, -61.21, -10.7]
[-41.38, -102.22, -53.6, -5.25, -36.56, -109.75, -56.32, 9.03, -34.12, -124.98, -60.21, 7.48, -30.75, -124.99, -61.19, -11.17]
[-41.97, -101.29, -53.26, -5.42, -36.98, -109.1, -56.09, 9.34, -34.36, -124.98, -60.1, 7.83, -30.88, -124.99, -61.16, -11.64]
[-42.57, -100.35, -52.92, -5.59, -37.4, -108.45, -55.85, 9.64, -34.6, -124.98, -59.99, 8.18, -30.99, -125.0, -61.14, -12.12]
[-43.17, -99.4, -52.57, -5.76, -37.83, -107.79, -55.62, 9.94, -34.83, -124.98, -59.88, 8.54, -31.13, -124.98, -61.11, -12.59]
[-43.77, -98.45, -52.22, -5.92, -38.26, -107.12, -55.38, 10.24, -35.07, -124.98, -59.76, 8.9, -31.23, -125.0, -61.09, -13.07]
[-44.38, -97.49, -51.87, -6.08, -38.69, -106.45, -55.13, 10.54, -35.3, -124.98, -59.64, 9.27, -31.35, -124.99, -61.07, -13.56]
[-44.99, -96.52, -51.51, -6.24, -39.12, -105.76, -54.89, 10.83, -35.52, -124.98, -59.51, 9.64, -31.45, -124.99, -61.04, -14.04]
[-45.61, -95.54, -51.15, -6.4, -39.56, -105.08, -54.64, 11.12, -35.72, -125.0, -59.39, 10.03, -31.56, -124.99, -61.02, -14.53]
[-46.23, -94.55, -50.79, -6.56, -40.01, -104.38, -54.39, 11.41, -35.94, -125.0, -59.26, 10.41, -31.65, -125.0, -61.0, -15.02]
[-46.86, -93.56, -50.42, -6.71, -40.45, -103.68, -54.13, 11.69, -36.16, -124.99, -59.12, 10.8, -31.77, -124.98, -60.97, -15.51]
[-47.49, -92.55, -50.05, -6.86, -40.9, -102.98, -53.88, 11.98, -36.38, -124.99, -58.98, 11.2, -31.84, -125.0, -60.95, -16.01]
[-48.13, -91.54, -49.67, -7.02, -41.36, -102.26, -53.62, 12.26, -36.57, -125.0, -58.84, 11.61, -31.95, -124.99, -60.93, -16.5]
[-48.77, -90.52, -49.29, -7.16, -41.81, -101.54, -53.36, 12.53, -36.78, -124.99, -58.69, 12.02, -32.03, -124.99, -60.9, -17.0]
